100 DEFINT A-Z
110 FORI=0TO1000:A$=MID$("123456",2,5)          :A=FRE(0):LOCATE0,0 :PRINT A:NEXT
120 FORI=0TO1000:A$=STR$(1234)                  :A=FRE(0):LOCATE0,1 :PRINT A:NEXT
130 FORI=0TO1000:A$=LEFT$("123456",3)           :A=FRE(0):LOCATE0,2 :PRINT A:NEXT
140 FORI=0TO1000:A$=RIGHT$("123456",3)          :A=FRE(0):LOCATE0,3 :PRINT A:NEXT
150 FORI=0TO1000:A$=SPACE$(10)                  :A=FRE(0):LOCATE0,4 :PRINT A:NEXT
160 FORI=0TO1000:A$=INKEY$                      :A=FRE(0):LOCATE0,5 :PRINT A:NEXT
170 FORI=0TO1000:A$=MKI$(123+234)               :A=FRE(0):LOCATE0,6 :PRINT A:NEXT
180 FORI=0TO1000:A$=MKS$(123+234)               :A=FRE(0):LOCATE0,7 :PRINT A:NEXT
190 FORI=0TO1000:A$=MKD$(123+234)               :A=FRE(0):LOCATE0,8 :PRINT A:NEXT
200 FORI=0TO1000:A$="123456":MID$(A$,2,3)="1234":A=FRE(0):LOCATE0,9 :PRINT A:NEXT
210 FORI=0TO1000:A$=CHR$(100+1)                 :A=FRE(0):LOCATE0,10:PRINT A:NEXT
